dim,seed,method,lambda,mean_reward,bad_mass,good_recall,final_loss
2,0,bc,1.0,-1.6335499286651611,0.005,0.0276,8.996026992797852
2,0,forward_kl,1.0,-0.4009559154510498,0.0,0.0526,1.0417940616607666
2,0,l2_constraint,0.03,-0.16689838469028473,0.0,0.1044,0.7726657390594482
2,0,l2_constraint,0.05,-0.1693352460861206,0.0,0.1052,1.4733591079711914
2,0,l2_constraint,0.1,-0.16492629051208496,0.0,0.1059,2.8173887729644775
2,0,l2_constraint,0.3,-0.16778208315372467,0.0,0.1022,7.493346691131592
2,0,l2_constraint,1.0,-0.17496000230312347,0.0,0.1006,25.392196655273438
2,0,partial_ot,0.03,-0.23316147923469543,0.0,0.0801,-0.20619669556617737
2,0,partial_ot,0.05,-0.41672852635383606,0.0,0.0416,-0.537539005279541
2,0,partial_ot,0.1,-1.578000545501709,0.0,0.0007,-2.890636444091797
2,0,partial_ot,0.3,-3.2991387844085693,0.0099,0.0041,-12.842880249023438
2,0,partial_ot,1.0,-9.892221450805664,0.2727,0.0051,-119.80648803710938
2,0,reverse_kl,1.0,-0.3710383474826813,0.0,0.0688,-0.020219236612319946
2,0,unbalanced_ot,0.03,-0.1655619591474533,0.0,0.1064,0.19410094618797302
2,0,unbalanced_ot,0.05,-0.16887031495571136,0.0,0.1126,0.8280026912689209
2,0,unbalanced_ot,0.1,-0.1719323992729187,0.0,0.0998,0.5656200647354126
2,0,unbalanced_ot,0.3,-0.18818530440330505,0.0,0.093,2.7104289531707764
2,0,unbalanced_ot,1.0,-2.410829544067383,0.0217,0.0204,13.420483589172363
2,0,wasserstein,0.03,-0.17115388810634613,0.0,0.1035,1.0250978469848633
2,0,wasserstein,0.05,-0.17450512945652008,0.0,0.0971,1.2102837562561035
2,0,wasserstein,0.1,-0.18197356164455414,0.0,0.0989,2.574233293533325
2,0,wasserstein,0.3,-0.6839350461959839,0.0,0.0376,6.989657402038574
2,0,wasserstein,1.0,-2.8261544704437256,0.0357,0.0167,19.799224853515625
2,1,bc,1.0,-1.6279798746109009,0.0056,0.0254,9.17552375793457
2,1,forward_kl,1.0,-0.3110080659389496,0.0,0.0619,2.855400800704956
2,1,l2_constraint,0.03,-0.16248102486133575,0.0,0.1078,0.7970656156539917
2,1,l2_constraint,0.05,-0.16466903686523438,0.0,0.1041,1.6713508367538452
2,1,l2_constraint,0.1,-0.1660350263118744,0.0,0.1055,2.5867836475372314
2,1,l2_constraint,0.3,-0.16763566434383392,0.0,0.1085,7.946625232696533
2,1,l2_constraint,1.0,-0.171819806098938,0.0,0.1014,25.20897102355957
2,1,partial_ot,0.03,-0.2713227868080139,0.0,0.0631,-0.16520723700523376
2,1,partial_ot,0.05,-0.49585390090942383,0.0,0.0261,-0.2261199653148651
2,1,partial_ot,0.1,-1.6822409629821777,0.0,0.0002,-3.7293100357055664
2,1,partial_ot,0.3,-3.3074355125427246,0.0014,0.001,-14.974122047424316
2,1,partial_ot,1.0,-7.813543796539307,0.2164,0.007,-59.16577911376953
2,1,reverse_kl,1.0,-0.2802138328552246,0.0,0.0844,-0.15060928463935852
2,1,unbalanced_ot,0.03,-0.16578809916973114,0.0,0.102,0.6942152380943298
2,1,unbalanced_ot,0.05,-0.16314515471458435,0.0,0.1071,0.6645787954330444
2,1,unbalanced_ot,0.1,-0.16640058159828186,0.0,0.105,1.297961711883545
2,1,unbalanced_ot,0.3,-0.19135445356369019,0.0,0.0932,2.3279287815093994
2,1,unbalanced_ot,1.0,-2.2923190593719482,0.0167,0.0229,12.798859596252441
2,1,wasserstein,0.03,-0.16451333463191986,0.0,0.1048,0.8309462666511536
2,1,wasserstein,0.05,-0.17212538421154022,0.0,0.1049,1.6949409246444702
2,1,wasserstein,0.1,-0.18620546162128448,0.0,0.0962,2.767334461212158
2,1,wasserstein,0.3,-0.6796342134475708,0.0001,0.0415,7.4794602394104
2,1,wasserstein,1.0,-2.765763759613037,0.032,0.0165,19.52850914001465
2,2,bc,1.0,-1.6366536617279053,0.0062,0.0252,9.139968872070312
2,2,forward_kl,1.0,-0.3223818838596344,0.0,0.0666,1.3232967853546143
2,2,l2_constraint,0.03,-0.16439971327781677,0.0,0.1047,0.6811454892158508
2,2,l2_constraint,0.05,-0.16508904099464417,0.0,0.1043,1.3919463157653809
2,2,l2_constraint,0.1,-0.16397137939929962,0.0,0.1115,2.5062878131866455
2,2,l2_constraint,0.3,-0.16931696236133575,0.0,0.1065,7.738128662109375
2,2,l2_constraint,1.0,-0.1787271946668625,0.0,0.1,26.55323600769043
2,2,partial_ot,0.03,-0.30968770384788513,0.0,0.0553,-0.3960060477256775
2,2,partial_ot,0.05,-0.7416565418243408,0.0,0.013,-0.6958085894584656
2,2,partial_ot,0.1,-1.6604228019714355,0.0,0.0008,-2.0201644897460938
2,2,partial_ot,0.3,-3.2974460124969482,0.0141,0.0073,-12.907425880432129
2,2,partial_ot,1.0,-7.990102291107178,0.2234,0.0072,-62.04112243652344
2,2,reverse_kl,1.0,-0.27956831455230713,0.0,0.0732,-0.15957126021385193
2,2,unbalanced_ot,0.03,-0.16822932660579681,0.0,0.103,0.4170452058315277
2,2,unbalanced_ot,0.05,-0.16163118183612823,0.0,0.1046,0.5990369319915771
2,2,unbalanced_ot,0.1,-0.16448673605918884,0.0,0.1088,0.70829838514328
2,2,unbalanced_ot,0.3,-0.19315585494041443,0.0,0.0959,2.4622347354888916
2,2,unbalanced_ot,1.0,-2.343961715698242,0.0225,0.0217,14.658464431762695
2,2,wasserstein,0.03,-0.16972550749778748,0.0,0.1039,0.9965595602989197
2,2,wasserstein,0.05,-0.1695888787508011,0.0,0.1036,1.2288720607757568
2,2,wasserstein,0.1,-0.1863107532262802,0.0,0.095,2.8559014797210693
2,2,wasserstein,0.3,-0.7004669308662415,0.0,0.0385,7.883503437042236
2,2,wasserstein,1.0,-2.6717841625213623,0.0282,0.0188,19.84457778930664
4,0,bc,1.0,-1.7422486543655396,0.0053,0.0081,8.76476764678955
4,0,forward_kl,1.0,-0.4635552167892456,0.0,0.015,-0.8558782339096069
4,0,l2_constraint,0.03,-0.3343712389469147,0.0,0.0231,1.206094741821289
4,0,l2_constraint,0.05,-0.3338025212287903,0.0,0.0205,1.891085147857666
4,0,l2_constraint,0.1,-0.32889029383659363,0.0,0.0211,3.210754156112671
4,0,l2_constraint,0.3,-0.33317306637763977,0.0,0.0207,8.143738746643066
4,0,l2_constraint,1.0,-0.3344167470932007,0.0,0.0206,26.854734420776367
4,0,partial_ot,0.03,-0.37915846705436707,0.0,0.0157,-0.6886155009269714
4,0,partial_ot,0.05,-0.7235552668571472,0.0,0.0059,-0.5122374892234802
4,0,partial_ot,0.1,-1.3864078521728516,0.0,0.0009,-1.9408973455429077
4,0,partial_ot,0.3,-3.5174648761749268,0.0001,0.0,-18.760713577270508
4,0,partial_ot,1.0,-9.205595016479492,0.2507,0.0009,-88.0392074584961
4,0,reverse_kl,1.0,-0.35457083582878113,0.0,0.0301,-1.3987773656845093
4,0,unbalanced_ot,0.03,-0.3356461524963379,0.0,0.0224,0.6404626369476318
4,0,unbalanced_ot,0.05,-0.3305913507938385,0.0,0.0224,0.7363741993904114
4,0,unbalanced_ot,0.1,-0.33062711358070374,0.0,0.0205,1.365337610244751
4,0,unbalanced_ot,0.3,-0.3566369414329529,0.0,0.0208,3.389643907546997
4,0,unbalanced_ot,1.0,-2.3550727367401123,0.0171,0.004,13.649947166442871
4,0,wasserstein,0.03,-0.3314622640609741,0.0,0.0227,0.7044441103935242
4,0,wasserstein,0.05,-0.33725565671920776,0.0,0.0205,1.4697493314743042
4,0,wasserstein,0.1,-0.34880560636520386,0.0,0.0184,3.216357469558716
4,0,wasserstein,0.3,-0.8443056344985962,0.0,0.0076,6.835028648376465
4,0,wasserstein,1.0,-2.9206337928771973,0.0311,0.0038,21.88161849975586
4,1,bc,1.0,-1.7712178230285645,0.0064,0.0068,8.865154266357422
4,1,forward_kl,1.0,-0.4182892441749573,0.0,0.0176,-0.9850181341171265
4,1,l2_constraint,0.03,-0.32911163568496704,0.0,0.0195,1.1461386680603027
4,1,l2_constraint,0.05,-0.3318776488304138,0.0,0.0219,1.4225821495056152
4,1,l2_constraint,0.1,-0.33214297890663147,0.0,0.0214,2.832768678665161
4,1,l2_constraint,0.3,-0.33486634492874146,0.0,0.0215,7.6724162101745605
4,1,l2_constraint,1.0,-0.3423704504966736,0.0,0.0232,25.534616470336914
4,1,partial_ot,0.03,-0.3965677320957184,0.0,0.0152,0.14364220201969147
4,1,partial_ot,0.05,-0.6295562982559204,0.0,0.0061,-0.8248111009597778
4,1,partial_ot,0.1,-2.253999710083008,0.0,0.0,-4.61740779876709
4,1,partial_ot,0.3,-3.2098982334136963,0.0011,0.0003,-13.567959785461426
4,1,partial_ot,1.0,-9.085745811462402,0.2359,0.0012,-80.56188201904297
4,1,reverse_kl,1.0,-0.35753926634788513,0.0,0.0342,-1.0944173336029053
4,1,unbalanced_ot,0.03,-0.3306429088115692,0.0,0.023,0.7148066759109497
4,1,unbalanced_ot,0.05,-0.33333510160446167,0.0,0.02,0.46556270122528076
4,1,unbalanced_ot,0.1,-0.33562612533569336,0.0,0.0205,0.9111841320991516
4,1,unbalanced_ot,0.3,-0.3585500121116638,0.0,0.0185,3.0524532794952393
4,1,unbalanced_ot,1.0,-2.3995859622955322,0.0172,0.0051,13.87446403503418
4,1,wasserstein,0.03,-0.3376311659812927,0.0,0.0219,1.397436261177063
4,1,wasserstein,0.05,-0.3342057168483734,0.0,0.0214,1.375138521194458
4,1,wasserstein,0.1,-0.3525601625442505,0.0,0.0169,3.0802865028381348
4,1,wasserstein,0.3,-0.8762627840042114,0.0,0.0066,6.6954545974731445
4,1,wasserstein,1.0,-3.0186820030212402,0.0339,0.0041,19.157808303833008
4,2,bc,1.0,-1.76810622215271,0.0058,0.0076,8.967055320739746
4,2,forward_kl,1.0,-0.40650177001953125,0.0,0.0213,-0.9533237814903259
4,2,l2_constraint,0.03,-0.32882580161094666,0.0,0.0216,1.3713988065719604
4,2,l2_constraint,0.05,-0.33151674270629883,0.0,0.0237,1.4670391082763672
4,2,l2_constraint,0.1,-0.32977044582366943,0.0,0.0217,3.1218862533569336
4,2,l2_constraint,0.3,-0.3395872414112091,0.0,0.0216,8.09815788269043
4,2,l2_constraint,1.0,-0.3375099003314972,0.0,0.024,24.63587188720703
4,2,partial_ot,0.03,-0.41161519289016724,0.0,0.0146,0.19593706727027893
4,2,partial_ot,0.05,-0.6734585762023926,0.0,0.004,0.034332454204559326
4,2,partial_ot,0.1,-1.768234133720398,0.0,0.0001,-3.9549460411071777
4,2,partial_ot,0.3,-3.535703420639038,0.0,0.0,-20.6196231842041
4,2,partial_ot,1.0,-8.850214958190918,0.2387,0.0015,-86.13152313232422
4,2,reverse_kl,1.0,-0.42423316836357117,0.0,0.0284,-1.240247368812561
4,2,unbalanced_ot,0.03,-0.3316454589366913,0.0,0.0196,0.7048456072807312
4,2,unbalanced_ot,0.05,-0.33098769187927246,0.0,0.0204,0.8068450689315796
4,2,unbalanced_ot,0.1,-0.33136701583862305,0.0,0.0209,1.139737844467163
4,2,unbalanced_ot,0.3,-0.3539094924926758,0.0,0.0192,3.0149219036102295
4,2,unbalanced_ot,1.0,-2.471923351287842,0.0183,0.0034,13.590431213378906
4,2,wasserstein,0.03,-0.3383091390132904,0.0,0.018,1.172469139099121
4,2,wasserstein,0.05,-0.3368401825428009,0.0,0.0205,1.5108563899993896
4,2,wasserstein,0.1,-0.3516140282154083,0.0,0.0194,2.7015578746795654
4,2,wasserstein,0.3,-0.8228381872177124,0.0,0.008,6.650744915008545
4,2,wasserstein,1.0,-2.982536554336548,0.0329,0.0037,18.248401641845703
8,0,bc,1.0,-1.9613302946090698,0.005,0.0007,7.822776794433594
8,0,forward_kl,1.0,-0.5876210927963257,0.0,0.0035,-2.4047176837921143
8,0,l2_constraint,0.03,-0.6604926586151123,0.0,0.0014,1.3340212106704712
8,0,l2_constraint,0.05,-0.6655106544494629,0.0,0.0011,2.1074929237365723
8,0,l2_constraint,0.1,-0.6599451899528503,0.0,0.0011,3.3303840160369873
8,0,l2_constraint,0.3,-0.6603507399559021,0.0,0.0019,7.961751461029053
8,0,l2_constraint,1.0,-0.6721154451370239,0.0,0.0006,27.223722457885742
8,0,partial_ot,0.03,-0.7758420705795288,0.0,0.0002,0.01155245304107666
8,0,partial_ot,0.05,-0.7286291718482971,0.0,0.001,0.5396809577941895
8,0,partial_ot,0.1,-1.563064455986023,0.0,0.0001,-1.6592594385147095
8,0,partial_ot,0.3,-3.16340708732605,0.0003,0.0,-9.458889961242676
8,0,partial_ot,1.0,-8.912212371826172,0.2287,0.0001,-79.61589050292969
8,0,reverse_kl,1.0,-0.4868258237838745,0.0,0.0088,9.292495727539062
8,0,unbalanced_ot,0.03,-0.663270890712738,0.0,0.0007,0.8696229457855225
8,0,unbalanced_ot,0.05,-0.6653450131416321,0.0,0.0013,1.2521865367889404
8,0,unbalanced_ot,0.1,-0.6596089601516724,0.0,0.0015,1.056174635887146
8,0,unbalanced_ot,0.3,-0.6827831268310547,0.0,0.001,3.381307601928711
8,0,unbalanced_ot,1.0,-2.7419965267181396,0.0183,0.0004,13.669986724853516
8,0,wasserstein,0.03,-0.6639088988304138,0.0,0.001,1.2761770486831665
8,0,wasserstein,0.05,-0.6671865582466125,0.0,0.0013,2.102322578430176
8,0,wasserstein,0.1,-0.678646981716156,0.0,0.0011,3.318134069442749
8,0,wasserstein,0.3,-1.1718976497650146,0.0,0.0006,7.529557228088379
8,0,wasserstein,1.0,-3.2372870445251465,0.0302,0.0003,20.329805374145508
8,1,bc,1.0,-2.0045387744903564,0.006,0.0008,8.452569961547852
8,1,forward_kl,1.0,-0.6462231278419495,0.0,0.0009,2.5919034481048584
8,1,l2_constraint,0.03,-0.6540805697441101,0.0,0.001,1.6367676258087158
8,1,l2_constraint,0.05,-0.6638441681861877,0.0,0.0012,1.921513557434082
8,1,l2_constraint,0.1,-0.6603062152862549,0.0,0.0007,3.0310680866241455
8,1,l2_constraint,0.3,-0.6644718050956726,0.0,0.0014,7.866706371307373
8,1,l2_constraint,1.0,-0.6720787286758423,0.0,0.0017,27.512184143066406
8,1,partial_ot,0.03,-0.6955195069313049,0.0,0.0011,0.3538667559623718
8,1,partial_ot,0.05,-1.1768701076507568,0.0,0.0002,-0.44031041860580444
8,1,partial_ot,0.1,-1.0153669118881226,0.0,0.0003,-1.2563650608062744
8,1,partial_ot,0.3,-3.2831711769104004,0.0,0.0,-13.121786117553711
8,1,partial_ot,1.0,-7.048198223114014,0.1694,0.0001,-57.79240417480469
8,1,reverse_kl,1.0,-0.4280562102794647,0.0,0.0092,9.293721199035645
8,1,unbalanced_ot,0.03,-0.6606959700584412,0.0,0.0007,1.2095850706100464
8,1,unbalanced_ot,0.05,-0.6616997718811035,0.0,0.0014,1.1276559829711914
8,1,unbalanced_ot,0.1,-0.6568499207496643,0.0,0.0015,1.1164387464523315
8,1,unbalanced_ot,0.3,-0.6900814771652222,0.0,0.0011,3.3555667400360107
8,1,unbalanced_ot,1.0,-2.754044532775879,0.0151,0.0,13.571189880371094
8,1,wasserstein,0.03,-0.668953537940979,0.0,0.0011,1.6803715229034424
8,1,wasserstein,0.05,-0.6632016897201538,0.0,0.0014,1.823664665222168
8,1,wasserstein,0.1,-0.6792315244674683,0.0,0.0008,2.9321470260620117
8,1,wasserstein,0.3,-1.1902775764465332,0.0,0.0004,6.93121862411499
8,1,wasserstein,1.0,-3.286531925201416,0.0338,0.0,19.649856567382812
8,2,bc,1.0,-2.0221006870269775,0.0064,0.0006,8.395370483398438
8,2,forward_kl,1.0,-0.5340713858604431,0.0,0.003,-3.239987850189209
8,2,l2_constraint,0.03,-0.663632333278656,0.0,0.0011,1.8629004955291748
8,2,l2_constraint,0.05,-0.6542443037033081,0.0,0.0012,1.9248121976852417
8,2,l2_constraint,0.1,-0.6593615412712097,0.0,0.0012,3.3119053840637207
8,2,l2_constraint,0.3,-0.6688737273216248,0.0,0.0005,8.438621520996094
8,2,l2_constraint,1.0,-0.669272780418396,0.0,0.001,26.01402473449707
8,2,partial_ot,0.03,-0.6903404593467712,0.0,0.0013,0.20077121257781982
8,2,partial_ot,0.05,-0.9326242208480835,0.0,0.0005,-0.8845906853675842
8,2,partial_ot,0.1,-1.6391874551773071,0.0,0.0,-1.2945913076400757
8,2,partial_ot,0.3,-2.6433045864105225,0.0071,0.0001,-10.68622875213623
8,2,partial_ot,1.0,-7.994677543640137,0.1953,0.0,-69.58582305908203
8,2,reverse_kl,1.0,-0.440463125705719,0.0,0.0123,-4.204635143280029
8,2,unbalanced_ot,0.03,-0.6617802977561951,0.0,0.0014,1.0082690715789795
8,2,unbalanced_ot,0.05,-0.6585842967033386,0.0,0.001,1.023208498954773
8,2,unbalanced_ot,0.1,-0.6629049777984619,0.0,0.0015,1.790247917175293
8,2,unbalanced_ot,0.3,-0.6821734309196472,0.0,0.001,3.6223549842834473
8,2,unbalanced_ot,1.0,-2.6762359142303467,0.0143,0.0002,14.07554817199707
8,2,wasserstein,0.03,-0.6664245128631592,0.0,0.0014,1.6761656999588013
8,2,wasserstein,0.05,-0.6657825112342834,0.0,0.0009,1.6057733297348022
8,2,wasserstein,0.1,-0.6812378168106079,0.0,0.0012,3.275552272796631
8,2,wasserstein,0.3,-1.2008330821990967,0.0001,0.0004,6.849421977996826
8,2,wasserstein,1.0,-3.2016007900238037,0.0297,0.0001,20.264917373657227
